0 0
0.0 0.0
-0.01745329251994329 -0.01745329251994329
-0.06981317007977318 -0.06981317007977318
-0.1745329251994329 -0.1396263401595464
-0.2792526803190927 -0.2268928027592628
-0.4188790204786391 -0.3490658503988659
-0.471238898038469 -0.3839724354387525
-0.5410520681182422 -0.4363323129985824
-0.5934119456780721 -0.471238898038469
-0.6806784082777884 -0.5410520681182422
-0.7504915783575616 -0.5934119456780721
-0.820304748437335 -0.6283185307179586
-0.8901179185171079 -0.6806784082777884
-0.9599310885968812 -0.7330382858376185
-1.047197551196598 -0.8028514559173916
-1.117010721276371 -0.8552113334772214
-1.186823891356144 -0.9075712110370514
-1.256637061435917 -0.9599310885968812
-1.32645023151569 -0.9948376736367678
-1.396263401595464 -1.064650843716541
-1.466076571675237 -1.117010721276371
-1.518436449235067 -1.151917306316258
-1.58824961931484 -1.204277183876087
-1.64060949687467 -1.256637061435917
-1.710422666954443 -1.291543646475804
-1.762782544514273 -1.343903524035634
-1.832595714594046 -1.396263401595464
-1.919862177193762 -1.466076571675237
-1.989675347273536 -1.500983156715123
-2.059488517353309 -1.553343034274953
-2.129301687433082 -1.605702911834783
-2.181661564992912 -1.64060949687467
-2.234021442552742 -1.6929693744345
-2.303834612632515 -1.745329251994329
-2.373647782712288 -1.780235837034216
-2.426007660272118 -1.832595714594046
-2.478367537831948 -1.867502299633933
-2.548180707911721 -1.919862177193762
-2.600540585471551 -1.972222054753592
-2.670353755551324 -2.007128639793479
-2.722713633111154 -2.059488517353309
-2.792526803190927 -2.111848394913139
-2.8623399732707 -2.146754979953025
-2.914699850830531 -2.199114857512855
-2.984513020910303 -2.234021442552742
-3.036872898470133 -2.286381320112572
-3.106686068549907 -2.338741197672401
-3.159045946109736 -2.373647782712288
-3.246312408709453 -2.443460952792061
-3.316125578789226 -2.495820830351891
-3.368485456349056 -2.548180707911721
-3.438298626428829 -2.583087292951608
-3.508111796508603 -2.635447170511438
-3.560471674068432 -2.687807048071268
-3.612831551628262 -2.722713633111154
-3.682644721708035 -2.775073510670984
-3.769911184307752 -2.827433388230814
-3.822271061867582 -2.879793265790644
-3.874630939427412 -2.932153143350474
-3.944444109507184 -2.96705972839036
-3.996803987067014 -3.01941960595019
-4.049163864626845 -3.054326190990076
-4.118977034706617 -3.106686068549907
-4.188790204786391 -3.159045946109736
-4.241150082346221 -3.211405823669566
-4.310963252425994 -3.246312408709453
-4.363323129985823 -3.298672286269283
-4.415683007545653 -3.333578871309169
-4.485496177625427 -3.385938748868999
-4.5553093477052 -3.438298626428829
-4.60766922526503 -3.473205211468716
-4.677482395344803 -3.525565089028546
-4.729842272904633 -3.577924966588375
-4.782202150464463 -3.700098014227978
-4.97418836818384 -3.752457891787808
-5.026548245743669 -3.804817769347638
-5.096361415823442 -3.857177646907468
-5.148721293383272 -3.892084231947355
-5.218534463463045 -3.926990816987241
-5.288347633542818 -3.979350694547071
-5.340707511102648 -4.031710572106902
-5.410520681182422 -4.084070449666731
-5.480333851262194 -4.136430327226561
-5.532693728822025 -4.188790204786391
-5.602506898901797 -4.223696789826278
-5.672320068981571 -4.276056667386107
-5.7246799465414 -4.328416544945937
-5.794493116621174 -4.363323129985823
-5.846852994181003 -4.39822971502571
-5.899212871740834 -4.450589592585541
-5.969026041820607 -4.50294947014537
-6.03883921190038 -4.5553093477052
-6.108652381980153 -4.590215932745087
-6.161012259539983 -4.642575810304916
-6.230825429619756 -4.694935687864747
-6.283185307179586 -4.747295565424577
-6.335545184739416 -4.782202150464463
-6.40535835481919 -4.834562028024293
-6.475171524898963 -4.869468613064179
-6.527531402458793 -4.921828490624009
-6.579891280018622 -4.956735075663896
-6.649704450098395 -5.026548245743669
-6.702064327658225 -5.061454830783555
-6.771877497737998 -5.113814708343385
-6.841690667817772 -5.148721293383272
-6.894050545377602 -5.201081170943102
-6.946410422937432 -5.253441048502932
-7.051130178057091 -5.323254218582705
-7.155849933176751 -5.393067388662478
-7.208209810736581 -5.445427266222308
-7.278022980816354 -5.480333851262194
-7.330382858376185 -5.532693728822025
-7.400196028455957 -5.567600313861911
-7.452555906015788 -5.619960191421741
-7.52236907609556 -5.672320068981571
-7.57472895365539 -5.7246799465414
-7.644542123735164 -5.759586531581287
-7.696902001294993 -5.794493116621174
-7.78416846389471 -5.88175957922089
-7.871434926494427 -5.934119456780721
-7.941248096574199 -5.986479334340551
-7.993607974134028 -6.021385919380437
-8.063421144213804 -6.073745796940266
-8.115781021773632 -6.126105674500097
-8.168140899333462 -6.161012259539983
-8.237954069413234 -6.213372137099814
-8.307767239493009 -6.2482787221397
-8.360127117052839 -6.300638599699529
-8.429940287132611 -6.35299847725936
-8.482300164692441 -6.40535835481919
-8.534660042252272 -6.440264939859076
-8.604473212332046 -6.492624817418905
-8.674286382411818 -6.527531402458793
-8.744099552491591 -6.579891280018622
-8.796459430051421 -6.632251157578453
-8.866272600131195 -6.667157742618339
-8.918632477691023 -6.719517620178169
-8.970992355250853 -6.754424205218056
-9.040805525330626 -6.806784082777884
-9.1106186954104 -6.859143960337715
-9.16297857297023 -6.894050545377602
-9.21533845053006 -6.946410422937432
-9.285151620609833 -6.981317007977318
-9.337511498169663 -7.033676885537147
-9.389871375729493 -7.068583470577034
-9.47713783832921 -7.120943348136864
-9.52949771588904 -7.173303225696695
-9.581857593448868 -7.208209810736581
-9.634217471008698 -7.260569688296411
-9.704030641088472 -7.295476273336297
-9.773843811168245 -7.347836150896127
-9.843656981248017 -7.400196028455957
-9.896016858807847 -7.435102613495844
-9.948376736367679 -7.487462491055674
-10.00073661392751 -7.52236907609556
-10.07054978400728 -7.57472895365539
-10.12290966156711 -7.609635538695276
-10.21017612416683 -7.67944870877505
-10.26253600172666 -7.714355293814937
-10.31489587928649 -7.766715171374766
-10.36725575684632 -7.801621756414653
-10.43706892692609 -7.853981633974483
-10.50688209700587 -7.888888219014369
-10.57669526708564 -7.941248096574199
-10.62905514464547 -7.993607974134028
-10.6814150222053 -8.04596785169386
-10.76868148480501 -8.09832772925369
-10.85594794740473 -8.150687606813518
-10.90830782496456 -8.203047484373348
-10.96066770252439 -8.255407361933178
-11.03048087260416 -8.290313946973065
-11.10029404268394 -8.342673824532895
-11.15265392024376 -8.395033702092725
-11.22246709032354 -8.447393579652555
-11.29228026040331 -8.482300164692441
-11.34464013796314 -8.534660042252272
-11.39700001552297 -8.569566627292158
-11.46681318560275 -8.621926504851988
-11.51917306316258 -8.656833089891874
-11.58898623324235 -8.709192967451704
-11.65879940332212 -8.761552845011535
-11.7286125734019 -8.813912722571363
-11.78097245096173 -8.866272600131195
-11.83333232852155 -8.901179185171081
-11.90314549860133 -8.953539062730911
-11.9729586686811 -8.988445647770797
-12.04277183876088 -9.05825881785057
-12.0951317163207 -9.093165402890456
-12.14749159388053 -9.145525280450288
-12.21730476396031 -9.180431865490174
-12.26966464152014 -9.232791743050003
-12.35693110411985 -9.285151620609833
-12.40929098167968 -9.320058205649719
-12.46165085923951 -9.372418083209549
-12.60127719939906 -9.47713783832921
-12.65363707695889 -9.52949771588904
-12.74090353955861 -9.581857593448868
-12.79326341711843 -9.616764178488754
-12.86307658719821 -9.669124056048586
-12.91543646475804 -9.704030641088472
-12.98524963483781 -9.756390518648303
-13.03760951239764 -9.808750396208131
-13.10742268247741 -9.861110273767961
-13.15978256003725 -9.896016858807847
-13.22959573011702 -9.948376736367679
-13.29940890019679 -9.983283321407566
-13.36922207027656 -10.03564319896739
-13.42158194783639 -10.08800307652723
-13.49139511791617 -10.14036295408705
-13.543754995476 -10.19272283164689
-13.59611487303583 -10.22762941668677
-13.70083462815549 -10.29744258676655
-13.75319450571532 -10.34980246432637
-13.82300767579509 -10.4021623418862
-13.89282084587486 -10.43706892692609
-13.94518072343469 -10.48942880448592
-14.01499389351447 -10.54178868204575
-14.08480706359424 -10.57669526708564
-14.11971364863413 -10.62905514464547
-14.20698011123384 -10.6814150222053
-14.25933998879367 -10.71632160724518
-14.3116998663535 -10.76868148480501
-14.38151303643328 -10.82104136236484
-14.45132620651305 -10.85594794740473
-14.50368608407288 -10.90830782496456
-14.57349925415265 -10.96066770252439
-14.62585913171248 -10.99557428756428
-14.67821900927231 -11.03048087260416
-14.76548547187203 -11.10029404268394
-14.81784534943186 -11.13520062772382
-14.87020522699169 -11.18756050528365
-14.92256510455152 -11.23992038284348
-14.99237827463129 -11.27482696788337
-15.04473815219112 -11.30973355292326
-15.13200461479084 -11.37954672300303
-15.18436449235067 -11.41445330804292
-15.2367243699105 -11.4493598930828
-15.28908424747033 -11.50171977064263
-15.3588974175501 -11.55407964820246
-15.42871058762987 -11.58898623324235
-15.48107046518971 -11.64134611080218
-15.55088363526948 -11.69370598836201
-15.60324351282931 -11.7286125734019
-15.65560339038914 -11.76351915844178
-15.72541656046891 -11.83333232852155
-15.77777643802874 -11.86823891356144
-15.84758960810851 -11.92059879112127
-15.91740277818829 -11.95550537616116
-15.96976265574812 -12.00786525372099
-16.02212253330794 -12.04277183876088
-16.09193570338772 -12.0951317163207
-16.14429558094755 -12.14749159388053
-16.21410875102732 -12.18239817892042
-16.26646862858715 -12.23475805648025
-16.31882850614698 -12.28711793404008
-16.38864167622676 -12.32202451907997
-16.45845484630653 -12.3743843966398
-16.51081472386636 -12.42674427419963
-16.58062789394613 -12.4965574442794
-16.68534764906579 -12.54891732183923
-16.73770752662562 -12.58382390687911
-16.80752069670539 -12.63618378443895
-16.85988057426522 -12.68854366199878
-16.94714703686494 -12.72345024703866
